[[-0.12025012, 0.09359191, 0.03266358, -0.04536768, -0.11517838, -0.04817378, -0.0622918, -0.06733168, 0.12696941, -0.10736758, 0.209075, -0.13388377, -0.18588379, 0.01691104, -0.05170055, 0.18639566, -0.16528741, -0.13203575, -0.0036874, -0.06231686, 0.03452579, 0.04216088, -0.02933444, 0.07722539, -0.1053391, -0.30411559, -0.01942754, -0.05658435, 0.03131295, -0.01000325, 0.03858275, 0.10512631, -0.14074722, -0.03138034, 0.07765229, 0.14662254, -0.034272, 0.04959839, 0.23793621, -0.00662651, -0.25198177, 0.07639299, 0.04733979, 0.33009031, 0.12362384, 0.09668493, -0.00155762, -0.12952849, 0.06759604, -0.19516096, 0.0430284, 0.1716579, 0.08467901, 0.05162, -0.04451977, -0.18184982, 0.06789055, 0.127005, -0.21274306, 0.04370221, 0.12673651, -0.0997498, 0.05410281, -0.03184642, 0.27059445, 0.03886088, -0.11696651, -0.1509077, 0.14288163, -0.15052181, -0.0862173, 0.11454523, -0.09092047, -0.18793105, -0.29557365, 0.02633986, 0.40869483, 0.11059037, -0.15074682, 0.07143842, 0.0143796, -0.01637727, 0.14036569, 0.15256846, -0.05610816, -0.04454359, -0.05314571, -0.02552832, 0.2051744, -0.01163556, -0.06592783, 0.16652355, 0.04863179, 0.05343417, 0.01978263, 0.03598604, -0.0643483, 0.03405546, -0.12960416, -0.02847031, -0.02572604, -0.05407555, 0.01884331, 0.10954367, -0.24300072, 0.23527394, -0.02288487, 0.00197828, -0.03208928, 0.11070733, -0.02514463, -0.00761767, 0.17969106, -0.27125594, 0.2196811, 0.21031629, 0.11234862, 0.17364387, 0.13321729, 0.04643492, 0.02423624, -0.0018155, -0.21814805, -0.05748555, 0.04862083, -0.07556535, 0.14711504, 0.0929003], [-0.246008262, 0.140479133, 0.0267477315, -0.0335322022, -0.154535368, -0.0156174507, 0.00768079422, -0.150979906, 0.166807011, -0.141534448, 0.202610895, 0.00532973278, -0.254901022, -0.0784839243, -0.0746279657, 0.160942048, -0.165971503, -0.115335971, -0.0818905681, -0.0949271321, 0.0823049918, 0.0377893522, 0.0449922793, 0.0783985555, -0.117573336, -0.31106478, -0.0817336589, -0.119514078, -0.045398917, -0.12746726, 0.0610963516, 0.0281788744, -0.178953573, -0.0465087593, -0.0602369905, 0.0656035617, 0.0429103784, 0.0271076523, 0.106957838, -0.061431881, -0.167229667, 0.0770023242, 0.0485344641, 0.269490749, 0.11378058, 0.0581268631, 0.040573813, -0.114377581, 0.101032317, -0.22100836, -0.0130456463, 0.105926685, 0.0442863666, -0.0482077897, 0.0691565871, -0.108414397, 0.0581895597, 0.13376601, -0.183153063, 0.0940393284, 0.139298186, -0.0716999099, 0.000182414427, 0.0348835811, 0.20185709, 0.0570133738, -0.114794672, -0.0269656368, 0.121340878, -0.166035712, -0.0196223389, 0.0430060253, -0.0887983143, -0.234485269, -0.27514866, 0.0638543367, 0.510682821, 0.181221619, -0.135369807, 0.0364363752, -0.109986775, 0.0619234331, 0.116489641, 0.0567370877, -0.123038352, -0.0638273954, -0.169225141, 0.0833925307, 0.186379641, 0.0572300404, -0.00025805016, 0.2677508, 0.0967969671, -0.0261848662, 0.0293701887, 0.0611717924, -0.112794161, -0.0581062511, -0.0796332955, 0.0305986144, -0.0254703388, -0.117860317, -0.0275566969, 0.0353896022, -0.166726053, 0.126585603, -0.0445596464, -0.0318766683, -0.100506932, 0.0437002592, -0.0743336678, 0.0281987172, 0.0995589271, -0.225051314, 0.170432433, 0.20082736, -0.0153528582, 0.207353294, 0.0696212128, 0.082242243, -0.0400522612, -0.038355276, -0.0815134346, -0.120840363, 0.107159615, -0.0925059989, 0.153815746, 0.0151483584], [-0.15203229, 0.04390288, 0.0727892, -0.04739484, -0.18106335, -0.09431601, -0.00918055, -0.05608295, 0.13660346, -0.20700268, 0.14943974, -0.08465696, -0.17671064, 0.11737026, -0.05987518, 0.20308062, -0.11841933, -0.09886661, -0.11633764, -0.07877842, 0.09759329, 0.04908448, -0.04135897, 0.10932525, -0.16899735, -0.30480632, -0.05012018, -0.02346353, -0.00430028, -0.00937448, -0.04088472, 0.12306745, -0.20487545, -0.05714041, 0.0104328, 0.08349314, 0.02323446, -0.01336273, 0.19571474, 0.03839242, -0.29603767, 0.054325, 0.16324882, 0.25949979, 0.11906229, -0.00084419, 0.02780347, -0.06404901, 0.1087281, -0.30067882, -0.0349816, 0.087829, 0.0723353, 0.06625918, 0.06679971, -0.15400389, 0.06012363, 0.1098543, -0.16787687, 0.05203991, 0.07713062, -0.04880317, -0.012058, -0.05365704, 0.24741121, 0.09352272, -0.10522436, -0.07088309, 0.15568247, -0.18227476, -0.03468506, 0.0778748, -0.07641072, -0.15959147, -0.3117635, -0.01284122, 0.43917042, 0.1783691, -0.15267967, 0.08162297, -0.0593442, -0.02253042, 0.11891049, 0.11744151, -0.0369289, 0.06318766, -0.02450916, 0.09317224, 0.23453644, 0.01395804, 0.03780139, 0.27664378, 0.13190487, 0.01397149, 0.01503487, 0.06533477, -0.15352172, -0.12171455, -0.17395131, -0.00044048, -0.01943429, -0.03154299, -0.0007791, 0.12573092, -0.25966966, 0.15865876, -0.05136702, -0.05575538, -0.05599561, 0.12735561, -0.04712653, -0.03847503, 0.05491801, -0.18070172, 0.06044411, 0.18647081, -0.04214033, 0.11866863, 0.08249952, 0.00553217, 0.00655769, 0.00625823, -0.14867477, -0.08375318, 0.10683368, -0.12145048, 0.06352201, 0.03468887], [-0.1685871, 0.09081629, 0.10554143, -0.06161381, -0.09646066, -0.07346018, -0.10436356, -0.10844249, 0.15190227, -0.11721671, 0.19652505, -0.05526567, -0.20128503, -0.03249967, -0.07426266, 0.19615875, -0.17652318, -0.09675782, -0.0170873, 0.03472402, 0.0904864, -0.00141316, 0.03636083, 0.06941656, -0.13890418, -0.42475623, -0.05832811, -0.03953494, -0.03438225, -0.005565, -0.07417483, 0.08510048, -0.20957434, -0.05336492, 0.01543097, 0.19233201, -0.00722396, -0.03938685, 0.11267543, 0.03156076, -0.27130792, -0.07077794, 0.07311688, 0.23607452, 0.2063664, 0.0206938, 0.04726828, -0.16997609, 0.12827852, -0.26694259, 0.02410408, 0.10892665, 0.04680284, 0.0748229, 0.07161327, -0.1213697, 0.05901407, 0.11526716, -0.14279501, -0.06002516, 0.02689486, -0.025992, -0.00170683, -0.10175201, 0.28492031, 0.13302359, -0.09443544, -0.10906569, 0.19768983, -0.11732895, -0.08022667, 0.05156226, -0.08684762, -0.16403778, -0.34067827, -0.06631964, 0.39808199, 0.13894115, -0.20738584, 0.06208886, -0.15067071, -0.05413141, 0.08746215, 0.1390615, 0.0104162, 0.10019333, -0.07400667, 0.00129223, 0.2467898, -0.04921449, 0.04060449, 0.21701996, 0.05881681, 0.06949233, 0.05350354, 0.02558628, -0.15928605, 0.00457598, -0.23639414, -0.12806621, -0.00301771, 0.02915151, -0.00351121, 0.13360582, -0.25595772, 0.17398736, 0.05181659, -0.02872683, 0.07018728, -0.01811025, -0.03020137, -0.08894818, 0.1046996, -0.20974571, 0.13387185, 0.15160188, 0.05953949, 0.17149881, 0.08504384, 0.06168112, -0.0320605, -0.05403792, -0.15888135, 0.00357968, 0.08955027, -0.06022771, 0.01780247, 0.01187704], [-0.182875007, 0.0641013309, -0.013154543, -0.0617690794, -0.191268414, 0.070034638, -0.142869756, -0.128199905, 0.088022694, -0.104963921, 0.189404666, 0.0627616346, -0.229420438, -0.0974632353, -0.0369537771, 0.146107823, -0.153539017, -0.176289961, 0.0188701712, -0.0314816684, -0.0307042338, 0.0742582157, 0.0541089103, 0.0523098633, -0.160073385, -0.416450709, -0.0407037325, -0.141193241, -0.109505296, -0.0517680049, -0.055420287, 0.0888753161, -0.147336572, 0.0368867815, 0.00526050292, 0.0986105949, 0.0166122485, 0.077504918, 0.154547706, 0.11899323, -0.220444307, 0.0739160702, -0.035766501, 0.337038934, 0.196353793, 0.0320926271, 0.0456555486, -0.0572527573, 0.0984549224, -0.256555557, 0.0558088049, 0.182439789, 0.0325744264, -0.0693641007, 0.00753628509, -0.108075462, -0.0288451053, 0.0862533227, -0.146980077, 0.0507006682, 0.0527795553, -0.0409772024, -0.0441809483, -0.0838425905, 0.258677781, 0.135857627, -0.143376961, -0.0988959968, 0.0785394162, -0.109204851, -0.135775998, 0.00213815458, -0.193104386, -0.228185207, -0.312752157, 0.0648521334, 0.367164224, 0.15267913, -0.206315637, 0.0442446023, -0.0711425319, 0.0430905595, 0.108800866, 0.0960863829, -0.0314962566, -0.0179677214, -0.0718205869, 0.00746691599, 0.181741387, 0.00107544009, -0.0448288955, 0.250199258, 0.00920378882, 0.0985364318, 0.0668671876, 0.114554219, -0.0480034277, -0.0222370643, -0.125535399, -0.00751920836, -0.000310069881, -0.0660744086, 0.0423570871, 0.101188138, -0.20098713, 0.157862797, -0.0404816568, 0.0301768072, 0.0168285165, 0.0390404426, -0.0662698075, -0.0472198613, 0.124394633, -0.258985221, 0.21755904, 0.221918404, 0.0404787809, 0.180897787, 0.12424624, -0.00506743323, -0.0837146118, 0.00599408429, -0.172125682, -0.0835584402, 0.0834049657, -0.0410485566, 0.0492435619, 0.0551184341], [-0.12113931,  0.17359939,  0.14450645, -0.04427563, -0.12827019,
        0.09587537, -0.1079997 , -0.07493839,  0.18521044, -0.22446255,
        0.24031587, -0.01481767, -0.12312106, -0.0341294 , -0.10768923,
        0.17389148, -0.14578365, -0.14260337, -0.03510996, -0.02566949,
        0.0578474 ,  0.00630151, -0.08373044,  0.01627645, -0.18125921,
       -0.31904903, -0.0114792 , -0.08871465, -0.01273991, -0.0998698 ,
       -0.07190787, -0.00321044, -0.15030566,  0.0433331 , -0.08402565,
        0.04532446, -0.04018499,  0.01795658,  0.13041905,  0.01545896,
       -0.1876629 ,  0.14788741,  0.01086139,  0.24804436,  0.2120488 ,
        0.00972306,  0.02940241, -0.086015  ,  0.12817819, -0.2398804 ,
       -0.00894188,  0.1322464 ,  0.12514387,  0.03824929,  0.1071548 ,
       -0.12134197, -0.03857867,  0.07381839, -0.1128625 ,  0.08242615,
        0.02098933, -0.00290021, -0.01620443, -0.03939492,  0.17918044,
        0.09434675, -0.09063736, -0.12236208,  0.15679441, -0.12222545,
       -0.066888  ,  0.03909801, -0.08924264, -0.19691914, -0.2450988 ,
        0.07701822,  0.44900227,  0.22182715, -0.20957646,  0.04797982,
       -0.03928633, -0.03564665,  0.07835261,  0.06230223, -0.0651868 ,
       -0.06556901, -0.03598301,  0.03572095,  0.19258675,  0.01882157,
        0.00219296,  0.19112484,  0.05183662, -0.01017659, -0.042821  ,
       -0.03661521, -0.10804899,  0.03247318, -0.12098965, -0.03281755,
       -0.06370312, -0.03595823, -0.0113373 ,  0.09768606, -0.21474479,
        0.17922555, -0.02366822, -0.02266137, -0.0226794 ,  0.15423222,
       -0.1146206 ,  0.02920499,  0.13285218, -0.22821404,  0.14402546,
        0.17538199,  0.08064257,  0.13439995,  0.16178103,  0.02029287,
        0.04655705,  0.03899331, -0.13169986, -0.11228047,  0.03274155,
       -0.1050678 ,  0.07881898,  0.05081816]]
